ID,ClassPred
4566,2
4573,0
4574,2
4589,0
4604,1
4614,8
4618,5
4622,2
4629,5
4630,2
4650,2
4668,0
4679,0
4680,4
4682,7
4685,7
4698,9
4703,1
4722,9
4743,0
4746,9
4750,1
4754,0
4755,4
4758,2
4767,4
4783,5
4785,9
4788,2
4823,4
4829,7
4835,4
4840,0
4846,0
4857,3
4861,8
4870,3
4873,5
4881,7
4890,7
4900,4
4906,4
4909,0
4912,8
4920,4
4924,0
4927,1
4994,6
4997,4
5010,8
5023,4
5025,9
5034,4
5049,9
5052,2
5055,2
5064,4
5071,1
5084,4
5100,0
5119,4
5121,2
5122,0
5128,3
5129,5
5133,8
5149,9
5154,9
5157,2
5165,5
5172,6
5173,0
5174,0
5188,7
5201,5
5217,0
5226,7
5237,9
5259,0
5262,5
5265,8
5266,2
5272,4
5279,5
5292,0
5302,7
5312,1
5333,0
5336,5
5340,9
5359,7
5360,3
5384,5
5389,5
5390,5
5394,0
5395,8
5397,5
5427,8
5441,7
5473,0
5476,3
5483,9
5492,4
5493,0
5495,8
5497,1
5499,9
5512,8
5526,0
5533,2
5537,2
5545,2
5546,3
5548,2
5554,8
5556,2
5557,4
5559,0
5571,0
5572,5
5587,9
5597,7
5609,2
5613,8
5619,0
5634,1
5635,7
5638,8
5641,6
5653,4
5673,0
5681,5
5689,9
5707,7
5751,5
5757,2
5758,4
5774,5
5802,8
5835,0
5847,3
5856,2
5862,3
5867,5
5869,7
5874,2
5877,7
5882,5
5891,5
5892,8
5904,0
5918,9
5926,7
5952,3
5957,7
5962,3
5963,3
5977,2
5980,0
5985,4
6002,9
6010,0
6013,3
6019,5
6029,7
6034,7
6050,0
6063,5
6072,7
6080,0
6082,1
6092,4
6099,7
6101,2
6103,8
6118,7
6130,8
6131,0
6134,5
6136,2
6141,6
6144,2
6149,3
6161,3
6169,3
6198,8
6214,0
6219,8
6224,8
6255,1
6262,3
6266,9
6271,4
6283,5
6294,4
6295,9
6304,3
6305,0
6308,7
6322,6
6333,4
6336,0
6337,8
6366,2
6374,4
6377,0
6389,8
6403,0
6409,3
6424,0
6427,0
6431,2
6432,4
6435,9
6457,7
6459,2
6461,0
6462,9
6463,0
6464,4
6475,3
6493,0
6498,0
6505,8
6508,8
6516,8
6531,0
6534,3
6535,2
6548,8
6549,9
6550,0
6551,7
6560,5
6563,7
6565,9
6573,9
6600,4
6602,2
6608,2
6610,4
6614,0
6621,7
6654,9
6661,8
6674,1
6679,2
6694,1
6712,6
6723,9
6725,2
6731,4
6739,2
6749,9
6750,2
6754,2
6765,4
6779,5
6802,7
6815,7
6829,1
6832,0
6841,3
6847,7
6865,5
6869,9
6875,8
6881,0
6882,4
6886,7
6888,3
6901,2
6902,4
6929,0
6931,8
6939,0
6947,7
6948,4
6955,1
6956,2
6975,0
6981,3
6984,3
6999,3
7000,2
7008,8
7025,5
7032,9
7039,2
7048,0
7063,2
7065,3
7066,2
7073,7
7077,9
7079,5
7091,2
7124,5
7140,6
7145,9
7151,1
7154,7
7169,7
7175,6
7187,4
7200,2
7211,5
7215,7
7218,4
7221,5
7226,0
7233,2
7235,0
7241,4
7249,2
7265,3
7280,0
7287,3
7297,5
7315,8
7328,8
7329,4
7330,4
7337,3
7344,2
7354,1
7359,5
7375,5
7377,0
7388,1
7389,7
7399,1
7401,4
7404,7
7410,3
7419,4
7424,1
7436,9
7458,2
7465,8
7483,9
7488,7
7490,5
7509,3
7518,7
7519,9
7529,8
7547,4
7550,4
7561,0
7565,1
7568,4
7573,3
7602,4
7604,5
7617,1
7623,2
7633,5
7636,2
7638,0
7639,4
7642,9
7648,5
7653,0
7672,8
7677,2
7680,8
7689,0
7690,3
7697,5
7702,3
7720,3
7727,9
7744,9
7745,4
7747,7
7748,9
7750,5
7784,2
7791,4
7792,1
7796,4
7804,4
7813,2
7837,2
7843,8
7844,8
7845,9
7846,5
7854,8
7858,4
7860,0
7861,8
7865,9
7868,1
7870,1
7874,8
7896,9
7898,1
7910,4
7916,1
7927,3
7929,4
7932,7
7933,2
7943,4
7944,3
7952,3
7959,5
7990,7
7992,9
7993,4
7994,2
7998,3
7999,0
8012,4
8016,7
8032,7
8043,9
8049,1
8067,0
8076,5
8077,5
8079,3
8099,3
8145,9
8150,5
8152,5
8154,3
8155,0
8166,2
8174,4
8181,2
8184,4
8192,2
8193,2
8201,7
8208,0
8210,2
8229,8
8234,4
8260,3
8261,5
8268,2
8274,5
8287,0
8289,0
8294,5
8302,0
8310,1
8315,2
8327,8
8335,7
8337,4
8368,4
8381,0
8382,3
8386,5
8401,7
8424,8
8428,9
8437,8
8438,5
8443,1
8444,0
8457,6
8458,0
8466,4
8469,8
8479,2
8486,8
8499,3
8501,9
8513,3
8520,7
8552,7
8571,5
8578,1
8586,7
8597,7
8603,8
8612,8
8616,6
8620,3
8625,1
8628,2
8637,8
8643,7
8649,8
8660,9
8666,4
8691,9
8693,1
8705,7
8706,8
8721,5
8722,3
8724,2
8725,5
8729,0
